"lote_evaluado","lotes_cercanos","distancias","ord_cercania","Arena","Arcilla","Limo","pH","MO","Al","B","Ca","CICE","Cu","Fe","K","Mg","Mn","P","S","Zn"
"23","1472",1.84363644915179,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"24","24",0,0,0.32,0.36,0.32,6.1,2.5,0,0.4,19,24.7,4,64,0.4,5.3,7,25,13,1
"24","1468",1.21468242635836,1,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"24","1469",1.21468242635836,2,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"24","1470",1.21468242635836,3,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"24","1471",1.21468242635836,4,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"24","1472",1.21468242635836,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"25","25",0,0,0.44,0.3,0.26,6.2,2.8,0,0.4,22,30.3,4,55,0.6,7.7,5,23,12,1
"25","393",0.345125474225221,1,0.12,0.62,0.26,5.3,3.6,0.3,0.4,22,29.2,4.8,99,0.5,6.4,14,12,19,1
"25","394",0.359464160022127,2,0.16,0.6,0.26,5.3,3.5,0.3,0.4,16,22.5,3.7,96,0.4,5.8,15,9,26,1
"25","988",0.359944508032351,3,0.14,0.58,0.28,5.5,3.1,0,0.7,18.7,27.6,8,88,0.65,8.2,7,17,12,2
"25","389",0.379838461039451,4,0.18,0.52,0.3,6.2,2.5,0,0.4,23,28.8,2.7,55,0.5,5.3,9,12,9,1
"25","1101",0.381040773942135,5,0.16,0.58,0.26,5.6,3,0,0.5,17.5,26.1,6,62,0.63,8,5,17,5,1
"26","26",0,0,0.22,0.36,0.42,5.9,2,0,0.4,23,30.5,4,45,0.5,7,5,21,9,2
"26","146",0.902667854895695,1,0.28,0.34,0.38,5.4,2.2,0.5,0.4,16,24,4,109,1.1,6.4,20,27,8,3
"26","1001",0.908716495339193,2,0.16,0.42,0.42,5,4.2,0.8,0.6,16.8,27.3,11,197,0.65,9,12,14,14,2
"26","144",0.910376092531436,3,0.22,0.34,0.44,5.5,2.3,0,0.5,20,27.1,5,86,0.8,6.3,20,27,8,2
"26","1371",0.911901777718092,4,0.16,0.5,0.34,5.5,4.1,0,0.8,16.5,24.9,10,232,1.01,7.3,8,22,14,3
"26","1372",0.911901777718092,5,0.16,0.5,0.34,5.5,4.1,0,0.8,16.5,24.9,10,232,1.01,7.3,8,22,14,3
"27","27",0,0,0.2,0.48,0.32,6.8,2.3,0,0.3,25,32.7,2,67,0.6,7.1,10,32,11,3
"27","709",0.231377098590274,1,0.16,0.64,0.2,5.7,4,0,0.33,17.7,25.9,7,69,0.46,7.7,6,9,7,2
"27","988",0.247305202979221,2,0.14,0.58,0.28,5.5,3.1,0,0.7,18.7,27.6,8,88,0.65,8.2,7,17,12,2
"27","993",0.254691851991731,3,0.12,0.6,0.28,6.3,3.9,0,0.7,22.6,29.9,6,78,0.69,6.6,4,21,15,1
"27","393",0.255460718515785,4,0.12,0.62,0.26,5.3,3.6,0.3,0.4,22,29.2,4.8,99,0.5,6.4,14,12,19,1
"27","708",0.261184629067559,5,0.14,0.62,0.24,5.7,3.9,0,0.29,18,27.8,7,48,1.1,8.7,7,14,8,3
"28","28",0,0,0.16,0.56,0.28,6.3,2.9,0,0.4,27,35.8,5,78,0.7,8.1,12,40,12,2
"28","394",1.07033694020713,1,0.16,0.6,0.26,5.3,3.5,0.3,0.4,16,22.5,3.7,96,0.4,5.8,15,9,26,1
"28","393",1.07554993894201,2,0.12,0.62,0.26,5.3,3.6,0.3,0.4,22,29.2,4.8,99,0.5,6.4,14,12,19,1
"28","1478",1.07580232458626,3,0.16,0.58,0.26,5.3,3.3,0.5,0.9,20.4,29.9,12,250,1.08,7.8,11,19,16,4
"28","1479",1.07580232458626,4,0.16,0.58,0.26,5.3,3.3,0.5,0.9,20.4,29.9,12,250,1.08,7.8,11,19,16,4
"28","1480",1.07580232458626,5,0.16,0.58,0.26,5.3,3.3,0.5,0.9,20.4,29.9,12,250,1.08,7.8,11,19,16,4
"29","29",0,0,0.22,0.42,0.36,6.5,2.8,0,0.3,23,29.4,8,56,0.5,5.9,14,13,8,1
"29","289",1.48967979967509,1,0,0,0,7.4,2.2,0,0.4,38,45,2,69,0.6,6.4,87,29,13,3
"29","1478",1.54044493776001,2,0.16,0.58,0.26,5.3,3.3,0.5,0.9,20.4,29.9,12,250,1.08,7.8,11,19,16,4
"29","1479",1.54044493776001,3,0.16,0.58,0.26,5.3,3.3,0.5,0.9,20.4,29.9,12,250,1.08,7.8,11,19,16,4
"29","1480",1.54044493776001,4,0.16,0.58,0.26,5.3,3.3,0.5,0.9,20.4,29.9,12,250,1.08,7.8,11,19,16,4
"29","1481",1.54044493776001,5,0.16,0.58,0.26,5.3,3.3,0.5,0.9,20.4,29.9,12,250,1.08,7.8,11,19,16,4
"30","30",0,0,0.14,0.46,0.4,5.7,1.9,0,0.3,25,31.7,4,45,0.4,6.3,9,30,14,2
"30","393",0.834375890186335,1,0.12,0.62,0.26,5.3,3.6,0.3,0.4,22,29.2,4.8,99,0.5,6.4,14,12,19,1
"30","394",0.845251946372241,2,0.16,0.6,0.26,5.3,3.5,0.3,0.4,16,22.5,3.7,96,0.4,5.8,15,9,26,1
"30","88",0.848803360290908,3,0.2,0.62,0.18,5.3,3,0.7,0.2,21,27.9,5,86,0.6,5.6,17,17,27,2
"30","143",0.856436461951289,4,0.24,0.38,0.38,5.9,2.8,0,0.5,23,30.8,4,64,1,6.8,19,34,6,2
"30","144",0.867335553298727,5,0.22,0.34,0.44,5.5,2.3,0,0.5,20,27.1,5,86,0.8,6.3,20,27,8,2
"31","31",0,0,0,0,0,5.2,1.2,1.3,0.4,12,18.2,2,31,0.3,4.6,4,17,9,1
"31","1468",2.30219353432969,1,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"31","1469",2.30219353432969,2,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"31","1470",2.30219353432969,3,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"31","1471",2.30219353432969,4,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"31","1472",2.30219353432969,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"32","32",0,0,0,0,0,5.6,2,0,0.5,22,30.3,2,24,0.4,7.9,4,13,8,1
"32","493",0.179875826225834,1,0.14,0.6,0.26,6.5,2.1,0,0.19,14.2,20.3,5,66,0.48,5.6,6,12,9,1
"32","533",0.187792394439477,2,0.18,0.5,0.32,6.2,2.2,0,0.31,16.6,23.7,5,102,0.84,6.3,4,20,10,2
"32","852",0.189672731338189,3,0.14,0.58,0.28,5.7,2.2,0,0.8,19.1,28.3,6,59,0.58,8.6,8,17,4,2
"32","1006",0.19520927856678,4,0.08,0.62,0.3,5.7,2,0,0.6,14.6,20.5,5,79,0.69,5.2,8,17,6,2
"32","1221",0.195379211046705,5,0.18,0.5,0.32,5.9,2.5,0,0.6,16.7,25,6,127,0.56,7.5,5,20,6,2
"33","33",0,0,0,0,0,5.6,2,0,0.4,21,29.2,2,20,0.3,7.9,4,12,10,1
"33","988",0.23738794020603,1,0.14,0.58,0.28,5.5,3.1,0,0.7,18.7,27.6,8,88,0.65,8.2,7,17,12,2
"33","1103",0.261839829847574,2,0.06,0.68,0.26,5.8,3,0,0.5,19.9,29,8,78,0.9,8.2,7,19,6,2
"33","993",0.265669328223874,3,0.12,0.6,0.28,6.3,3.9,0,0.7,22.6,29.9,6,78,0.69,6.6,4,21,15,1
"33","590",0.267771594447508,4,0.12,0.54,0.34,5.5,3.6,0,0.16,19.1,28.6,10,83,0.46,9,8,19,21,2
"33","588",0.269698030673205,5,0.08,0.56,0.36,5.8,3.5,0,0.2,20.8,28.9,7,73,0.7,7.4,6,25,18,1
"34","34",0,0,0,0,0,5.4,1.7,0.5,0.4,21,29.9,3,21,0.3,8.1,5,12,7,1
"34","1468",2.27731592216925,1,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"34","1469",2.27731592216925,2,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"34","1470",2.27731592216925,3,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"34","1471",2.27731592216925,4,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"34","1472",2.27731592216925,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"35","35",0,0,0,0,0,5.4,1.9,0.3,0.4,25,33.2,4,31,0.4,7.5,6,15,9,1
"35","1379",0.349205207365839,1,0.2,0.56,0.24,5.3,4.1,0.2,0.8,19.7,30.7,10,169,1.09,9.6,9,23,10,2
"35","1380",0.349205207365839,2,0.2,0.56,0.24,5.3,4.1,0.2,0.8,19.7,30.7,10,169,1.09,9.6,9,23,10,2
"35","1381",0.349205207365839,3,0.2,0.56,0.24,5.3,4.1,0.2,0.8,19.7,30.7,10,169,1.09,9.6,9,23,10,2
"35","393",0.360658702744455,4,0.12,0.62,0.26,5.3,3.6,0.3,0.4,22,29.2,4.8,99,0.5,6.4,14,12,19,1
"35","988",0.364042087622776,5,0.14,0.58,0.28,5.5,3.1,0,0.7,18.7,27.6,8,88,0.65,8.2,7,17,12,2
"36","36",0,0,0,0,0,5.1,2.5,0.8,0.5,26,36.8,4,36,0.7,9.3,7,17,10,1
"36","289",1.67869829076465,1,0,0,0,7.4,2.2,0,0.4,38,45,2,69,0.6,6.4,87,29,13,3
"36","1468",1.82542837866329,2,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"36","1469",1.82542837866329,3,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"36","1470",1.82542837866329,4,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"36","1471",1.82542837866329,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"37","37",0,0,0,0,0,6,3.3,0,0.5,23,33.6,5,20,0.6,10,5,20,10,1
"37","1468",3.18477714004062,1,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"37","1469",3.18477714004062,2,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"37","1470",3.18477714004062,3,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"37","1471",3.18477714004062,4,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"37","1472",3.18477714004062,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"38","38",0,0,0,0,0,5.4,2.3,0.7,0.5,32,43.2,6,49,0.8,9.7,4,14,11,1
"38","289",1.94703899775428,1,0,0,0,7.4,2.2,0,0.4,38,45,2,69,0.6,6.4,87,29,13,3
"38","306",2.3044128137187,2,0,0,0,5.5,4.4,0,0.5,31,43.3,17,162,1.2,11.1,37,18,20,3
"38","88",2.30695639389847,3,0.2,0.62,0.18,5.3,3,0.7,0.2,21,27.9,5,86,0.6,5.6,17,17,27,2
"38","1468",2.31145879513087,4,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"38","1469",2.31145879513087,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"39","39",0,0,0,0,0,5.1,2.6,1.2,0.5,34,46.4,5,79,0.7,10.5,4,13,18,1
"39","217",0.193999268800149,1,0.16,0.7,0.14,6.3,2,0,0.2,18,25.8,2,64,0.64,7.2,3,11,9,1
"39","1102",0.201105793058933,2,0.14,0.68,0.18,5.8,2.4,0,0.5,19.6,29,6,47,0.85,8.5,6,23,5,1
"39","1100",0.208930667622983,3,0.12,0.68,0.2,5.8,2.5,0,0.7,20.8,30.5,6,56,0.69,9,5,18,5,2
"39","442",0.221670799686391,4,0.08,0.72,0.2,5.7,2.5,0,0.24,19.6,28.5,6,65,0.73,8.2,5,17,9,1
"39","1474",0.231019978527947,5,0.16,0.6,0.24,6.2,2.2,0,0.6,19.7,30.8,8,57,0.82,10.2,7,16,5,2
"40","40",0,0,0,0,0,5.2,2.7,0.9,0.5,27,37.2,7,53,0.7,8.6,5,14,15,1
"40","1468",2.52199750077051,1,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"40","1469",2.52199750077051,2,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"40","1470",2.52199750077051,3,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"40","1471",2.52199750077051,4,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"40","1472",2.52199750077051,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"41","41",0,0,0,0,0,5,3.1,1.4,0.5,27,36.9,7,63,0.4,8.1,5,13,14,1
"41","1468",2.60684559731967,1,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"41","1469",2.60684559731967,2,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"41","1470",2.60684559731967,3,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"41","1471",2.60684559731967,4,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"41","1472",2.60684559731967,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"42","42",0,0,0,0,0,5.3,2.3,0.5,0.4,22,31.7,7,73,0.5,8.7,4,18,32,1
"42","1468",2.32774725584392,1,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"42","1469",2.32774725584392,2,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"42","1470",2.32774725584392,3,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"42","1471",2.32774725584392,4,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"42","1472",2.32774725584392,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"43","43",0,0,0,0,0,6.1,3.1,0,0.6,27,35.6,6,24,0.5,8.1,4,24,13,1
"43","1474",0.1635616619616,1,0.16,0.6,0.24,6.2,2.2,0,0.6,19.7,30.8,8,57,0.82,10.2,7,16,5,2
"43","852",0.175815765002856,2,0.14,0.58,0.28,5.7,2.2,0,0.8,19.1,28.3,6,59,0.58,8.6,8,17,4,2
"43","206",0.201838110026032,3,0.14,0.54,0.32,6,1.6,0,0.2,20,27.5,3,40,0.4,7.1,6,14,3,1
"43","1101",0.208084852350398,4,0.16,0.58,0.26,5.6,3,0,0.5,17.5,26.1,6,62,0.63,8,5,17,5,1
"43","857",0.208824818764567,5,0.18,0.5,0.32,5.7,2.4,0,0.5,17.7,25.3,6,80,0.73,6.9,7,7,7,2
"44","44",0,0,0,0,0,7.1,2.7,0,0.4,30,37.2,5,18,0.4,6.8,1,31,15,1
"44","1468",2.75151094189451,1,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"44","1469",2.75151094189451,2,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"44","1470",2.75151094189451,3,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"44","1471",2.75151094189451,4,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"44","1472",2.75151094189451,5,0.22,0.5,0.28,4.9,4.5,0.8,0.9,20.1,28.7,13,383,0.95,6.7,14,19,20,4
"45","45",0,0,0,0,0,7.3,2.7,0,0.3,36,43,5,19,0.4,6.6,1,30,9,1
"45","1388",8.00526558464075,1,0.16,0.48,0.36,5.2,2,3.3,0.7,14.2,24.5,5,123,0.68,6.2,4,23,5,2
"45","1389",8.00526558464075,2,0.16,0.48,0.36,5.2,2,3.3,0.7,14.2,24.5,5,123,0.68,6.2,4,23,5,2
"45","1390",8.00526558464075,3,0.16,0.48,0.36,5.2,2,3.3,0.7,14.2,24.5,5,123,0.68,6.2,4,23,5,2
"45","1391",8.00526558464075,4,0.16,0.48,0.36,5.2,2,3.3,0.7,14.2,24.5,5,123,0.68,6.2,4,23,5,2
"45","1392",8.00526558464075,5,0.16,0.48,0.36,5.2,2,3.3,0.7,14.2,24.5,5,123,0.68,6.2,4,23,5,2
"46","46",0,0,0,0,0,7.1,2.3,0,0.24,18.2,23.3,4,32,0.56,4.5,3,34,11,1
"46","393",0.4294757628543,1,0.12,0.62,0.26,5.3,3.6,0.3,0.4,22,29.2,4.8,99,0.5,6.4,14,12,19,1
"46","1104",0.45299467524419,2,0.12,0.68,0.2,5.4,3.2,0.3,0.6,20.5,27.9,8,102,0.75,8.8,7,18,11,2
"46","1379",0.453244387213029,3,0.2,0.56,0.24,5.3,4.1,0.2,0.8,19.7,30.7,10,169,1.09,9.6,9,23,10,2
"46","1380",0.453244387213029,4,0.2,0.56,0.24,5.3,4.1,0.2,0.8,19.7,30.7,10,169,1.09,9.6,9,23,10,2
"46","1381",0.453244387213029,5,0.2,0.56,0.24,5.3,4.1,0.2,0.8,19.7,30.7,10,169,1.09,9.6,9,23,10,2
